Licence,StateCode,State,Date,Day,Month,Time,Tag
KA87BT1320,KA,Karnataka,04-06-2024,Tuesday,June,13:43:26,Visitor
KL27HM6857,KL,Kerala,07-01-2024,Sunday,January,11:42:22,Visitor
KA29LZ4184,KA,Karnataka,01-05-2024,Wednesday,May,12:22:58,Visitor
MH68ER9131,MH,Maharashtra,27-03-2024,Wednesday,March,10:48:13,Visitor
KA72QZ3391,KA,Karnataka,04-04-2024,Thursday,April,14:12:20,Visitor
KA20TZ8377,KA,Karnataka,22-05-2024,Wednesday,May,12:06:51,Visitor
AP40QV9351,AP,Andhra Pradesh,15-11-2024,Friday,November,11:56:32,Visitor
KL51AQ2574,KL,Kerala,07-07-2024,Sunday,July,13:56:40,Visitor
MH65WB6422,MH,Maharashtra,04-04-2024,Thursday,April,13:37:57,Visitor
KA23ZP7532,KA,Karnataka,04-08-2024,Sunday,August,13:37:41,Visitor
KA55AN6398,KA,Karnataka,17-03-2024,Sunday,March,13:44:07,Visitor
KL73XP6009,KL,Kerala,05-03-2024,Tuesday,March,08:25:38,Visitor
MH72UZ6348,MH,Maharashtra,04-07-2024,Thursday,July,12:10:47,Visitor
MH43TL1981,MH,Maharashtra,20-09-2024,Friday,September,13:30:33,Visitor
KA25RK2767,KA,Karnataka,27-07-2024,Saturday,July,10:02:35,Visitor
KL24XS7721,KL,Kerala,27-01-2024,Saturday,January,15:11:14,Visitor
MH76UW1175,MH,Maharashtra,03-04-2024,Wednesday,April,09:29:00,Visitor
KL91CQ8254,KL,Kerala,15-03-2024,Friday,March,11:45:45,Visitor
MH22GU1621,MH,Maharashtra,03-05-2024,Friday,May,10:09:54,Visitor
KA76GY7548,KA,Karnataka,04-12-2024,Wednesday,December,13:06:25,Visitor
KL50YK8633,KL,Kerala,27-02-2024,Tuesday,February,10:55:02,Visitor
MH77YK4913,MH,Maharashtra,28-02-2024,Wednesday,February,14:34:39,Visitor
KA34DC1125,KA,Karnataka,06-07-2024,Saturday,July,11:16:15,Visitor
KA56FS4233,KA,Karnataka,13-04-2024,Saturday,April,09:58:54,Visitor
AP21FQ9473,AP,Andhra Pradesh,02-03-2024,Saturday,March,11:32:21,Visitor
MH52AW1342,MH,Maharashtra,09-07-2024,Tuesday,July,11:02:14,Visitor
GO94JO2063,GO,Goa,17-08-2024,Saturday,August,11:23:29,Visitor
MH19KY3752,MH,Maharashtra,25-07-2024,Thursday,July,10:45:21,Visitor
MH53SN7887,MH,Maharashtra,12-06-2024,Wednesday,June,12:01:17,Visitor
KA70HW1590,KA,Karnataka,21-09-2024,Saturday,September,10:57:16,Visitor
KA18UN1305,KA,Karnataka,11-01-2024,Thursday,January,14:16:30,Visitor
KA48ZS6069,KA,Karnataka,19-06-2024,Wednesday,June,11:35:20,Visitor
KL25FJ7945,KL,Kerala,12-01-2024,Friday,January,09:22:49,Visitor
KA88XI5149,KA,Karnataka,19-05-2024,Sunday,May,11:37:52,Visitor
KA26GQ9121,KA,Karnataka,08-03-2024,Friday,March,10:36:25,Visitor
TN27DD9639,TN,Tamil Nadu,20-11-2024,Wednesday,November,11:55:09,Visitor
KA37VK3302,KA,Karnataka,19-09-2024,Thursday,September,12:40:32,Visitor
KA30JW1307,KA,Karnataka,20-10-2024,Sunday,October,12:53:47,Visitor
